externalSourceId,fullName,email,homePhone,status,location,birthdate,notes
DEMO-CLI-00011,Owen Harris,owen.harris.11@client.demo.oyamacrm.invalid,,GRADUATED,Joliet,2001-05-26,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00012,Ava Nguyen,ava.nguyen.12@client.demo.oyamacrm.invalid,630-555-1012,ACTIVE,Oak Park,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00013,Elijah Hernandez,elijah.hernandez.13@client.demo.oyamacrm.invalid,630-555-1013,ACTIVE,Wheaton,2004-10-14,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00014,Abigail White,,630-555-1014,ACTIVE,Chicago,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00015,Matthew Torres,,630-555-1015,PENDING,Joliet,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00016,Luna Martinez,luna.martinez.16@client.demo.oyamacrm.invalid,630-555-1016,INACTIVE,Wheaton,2001-11-03,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00017,Wyatt Thompson,wyatt.thompson.17@client.demo.oyamacrm.invalid,630-555-1017,GRADUATED,Wheaton,1981-01-03,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00018,Mia Scott,mia.scott.18@client.demo.oyamacrm.invalid,630-555-1018,ACTIVE,Elmhurst,1988-07-17,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00019,James Rodriguez,james.rodriguez.19@client.demo.oyamacrm.invalid,630-555-1019,ACTIVE,Glenview,1992-06-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00020,Charlotte Perez,charlotte.perez.20@client.demo.oyamacrm.invalid,630-555-1020,ACTIVE,Skokie,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00021,Joseph Wright,joseph.wright.21@client.demo.oyamacrm.invalid,630-555-1021,PENDING,Glenview,1994-04-07,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00022,Aria Davis,aria.davis.22@client.demo.oyamacrm.invalid,630-555-1022,INACTIVE,Wheaton,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00023,Liam Lee,liam.lee.23@client.demo.oyamacrm.invalid,630-555-1023,GRADUATED,Joliet,2003-02-13,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00024,Sophia King,,630-555-1024,ACTIVE,Joliet,1995-05-11,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00025,Benjamin Miller,benjamin.miller.25@client.demo.oyamacrm.invalid,630-555-1025,ACTIVE,Oak Park,1982-07-21,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00026,Ella Martin,ella.martin.26@client.demo.oyamacrm.invalid,630-555-1026,ACTIVE,Wheaton,1989-01-07,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00027,David Allen,david.allen.27@client.demo.oyamacrm.invalid,630-555-1027,PENDING,Oak Park,1981-05-05,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00028,Penelope Garcia,penelope.garcia.28@client.demo.oyamacrm.invalid,630-555-1028,INACTIVE,Chicago,1994-05-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00029,Noah Jackson,noah.jackson.29@client.demo.oyamacrm.invalid,630-555-1029,GRADUATED,Oak Park,1992-03-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00030,Isabella Young,isabella.young.30@client.demo.oyamacrm.invalid,630-555-1030,ACTIVE,Wheaton,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00031,Henry Jones,henry.jones.31@client.demo.oyamacrm.invalid,630-555-1031,ACTIVE,Elmhurst,1996-02-16,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00032,Avery Moore,avery.moore.32@client.demo.oyamacrm.invalid,630-555-1032,ACTIVE,Naperville,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00033,Samuel Walker,samuel.walker.33@client.demo.oyamacrm.invalid,630-555-1033,PENDING,Evanston,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00034,Layla Brown,layla.brown.34@client.demo.oyamacrm.invalid,630-555-1034,INACTIVE,Glenview,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00035,Ethan Taylor,ethan.taylor.35@client.demo.oyamacrm.invalid,630-555-1035,GRADUATED,Aurora,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00036,Amelia Robinson,amelia.robinson.36@client.demo.oyamacrm.invalid,630-555-1036,ACTIVE,Elmhurst,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00037,Alexander Williams,alexander.williams.37@client.demo.oyamacrm.invalid,630-555-1037,ACTIVE,Evanston,1983-09-17,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00038,Scarlett Thomas,,630-555-1038,ACTIVE,Joliet,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00039,Sebastian Lewis,sebastian.lewis.39@client.demo.oyamacrm.invalid,630-555-1039,PENDING,Skokie,1991-07-02,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00040,Olivia Johnson,olivia.johnson.40@client.demo.oyamacrm.invalid,630-555-1040,INACTIVE,Elmhurst,1995-06-07,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00041,Lucas Anderson,lucas.anderson.41@client.demo.oyamacrm.invalid,630-555-1041,GRADUATED,Aurora,1996-04-19,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00042,Harper Ramirez,harper.ramirez.42@client.demo.oyamacrm.invalid,,ACTIVE,Elmhurst,1991-07-30,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00043,Michael Green,michael.green.43@client.demo.oyamacrm.invalid,630-555-1043,ACTIVE,Wheaton,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00044,Camila Wilson,camila.wilson.44@client.demo.oyamacrm.invalid,630-555-1044,ACTIVE,Joliet,1983-07-26,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00045,Jackson Clark,jackson.clark.45@client.demo.oyamacrm.invalid,630-555-1045,PENDING,Glenview,1997-08-10,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00046,Emma Flores,emma.flores.46@client.demo.oyamacrm.invalid,630-555-1046,INACTIVE,Skokie,2006-10-16,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00047,Mason Gonzalez,mason.gonzalez.47@client.demo.oyamacrm.invalid,630-555-1047,GRADUATED,Chicago,1979-11-05,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00048,Evelyn Sanchez,evelyn.sanchez.48@client.demo.oyamacrm.invalid,630-555-1048,ACTIVE,Evanston,1999-06-03,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00049,Daniel Hill,daniel.hill.49@client.demo.oyamacrm.invalid,630-555-1049,ACTIVE,Naperville,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00050,Chloe Lopez,chloe.lopez.50@client.demo.oyamacrm.invalid,,ACTIVE,Naperville,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00051,Owen Harris,owen.harris.51@client.demo.oyamacrm.invalid,,PENDING,Skokie,2008-10-19,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00052,Ava Nguyen,ava.nguyen.52@client.demo.oyamacrm.invalid,,INACTIVE,Chicago,1993-11-01,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00053,Elijah Hernandez,elijah.hernandez.53@client.demo.oyamacrm.invalid,630-555-1053,GRADUATED,Naperville,1996-12-04,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00054,Abigail White,abigail.white.54@client.demo.oyamacrm.invalid,630-555-1054,ACTIVE,Aurora,1992-02-24,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00055,Matthew Torres,matthew.torres.55@client.demo.oyamacrm.invalid,630-555-1055,ACTIVE,Aurora,1996-10-18,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00056,Luna Martinez,luna.martinez.56@client.demo.oyamacrm.invalid,630-555-1056,ACTIVE,Evanston,1996-10-23,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00057,Wyatt Thompson,wyatt.thompson.57@client.demo.oyamacrm.invalid,630-555-1057,PENDING,Oak Park,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00058,Mia Scott,mia.scott.58@client.demo.oyamacrm.invalid,630-555-1058,INACTIVE,Chicago,1983-05-26,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00059,James Rodriguez,james.rodriguez.59@client.demo.oyamacrm.invalid,,GRADUATED,Wheaton,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00060,Charlotte Perez,charlotte.perez.60@client.demo.oyamacrm.invalid,630-555-1060,ACTIVE,Glenview,2007-02-02,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00061,Joseph Wright,joseph.wright.61@client.demo.oyamacrm.invalid,630-555-1061,ACTIVE,Skokie,1983-06-20,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00062,Aria Davis,aria.davis.62@client.demo.oyamacrm.invalid,630-555-1062,ACTIVE,Wheaton,2008-12-05,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00063,Liam Lee,liam.lee.63@client.demo.oyamacrm.invalid,630-555-1063,PENDING,Aurora,1985-03-07,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00064,Sophia King,sophia.king.64@client.demo.oyamacrm.invalid,,INACTIVE,Aurora,1982-11-28,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00065,Benjamin Miller,benjamin.miller.65@client.demo.oyamacrm.invalid,630-555-1065,GRADUATED,Evanston,1995-07-14,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00066,Ella Martin,ella.martin.66@client.demo.oyamacrm.invalid,630-555-1066,ACTIVE,Joliet,1988-11-24,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00067,David Allen,david.allen.67@client.demo.oyamacrm.invalid,630-555-1067,ACTIVE,Evanston,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00068,Penelope Garcia,penelope.garcia.68@client.demo.oyamacrm.invalid,630-555-1068,ACTIVE,Joliet,2005-12-03,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00069,Noah Jackson,noah.jackson.69@client.demo.oyamacrm.invalid,630-555-1069,PENDING,Evanston,1993-03-24,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00070,Isabella Young,isabella.young.70@client.demo.oyamacrm.invalid,630-555-1070,INACTIVE,Oak Park,1988-05-23,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00071,Henry Jones,henry.jones.71@client.demo.oyamacrm.invalid,630-555-1071,GRADUATED,Elmhurst,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00072,Avery Moore,avery.moore.72@client.demo.oyamacrm.invalid,630-555-1072,ACTIVE,Skokie,2001-12-05,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00073,Samuel Walker,samuel.walker.73@client.demo.oyamacrm.invalid,630-555-1073,ACTIVE,Evanston,1999-07-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00074,Layla Brown,,630-555-1074,ACTIVE,Evanston,1998-09-21,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00075,Ethan Taylor,ethan.taylor.75@client.demo.oyamacrm.invalid,630-555-1075,PENDING,Evanston,2001-11-03,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00076,Amelia Robinson,amelia.robinson.76@client.demo.oyamacrm.invalid,630-555-1076,INACTIVE,Aurora,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00077,Alexander Williams,alexander.williams.77@client.demo.oyamacrm.invalid,630-555-1077,GRADUATED,Chicago,2008-12-23,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00078,Scarlett Thomas,scarlett.thomas.78@client.demo.oyamacrm.invalid,630-555-1078,ACTIVE,Chicago,1993-09-12,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00079,Sebastian Lewis,sebastian.lewis.79@client.demo.oyamacrm.invalid,630-555-1079,ACTIVE,Evanston,1991-10-27,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00080,Olivia Johnson,olivia.johnson.80@client.demo.oyamacrm.invalid,630-555-1080,ACTIVE,Joliet,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00081,Lucas Anderson,,,PENDING,Skokie,2000-09-12,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00082,Harper Ramirez,harper.ramirez.82@client.demo.oyamacrm.invalid,630-555-1082,INACTIVE,Wheaton,2007-01-29,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00083,Michael Green,michael.green.83@client.demo.oyamacrm.invalid,,GRADUATED,Joliet,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00084,Camila Wilson,camila.wilson.84@client.demo.oyamacrm.invalid,630-555-1084,ACTIVE,Joliet,1993-11-10,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00085,Jackson Clark,jackson.clark.85@client.demo.oyamacrm.invalid,,ACTIVE,Joliet,1997-11-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00086,Emma Flores,emma.flores.86@client.demo.oyamacrm.invalid,630-555-1086,ACTIVE,Evanston,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00087,Mason Gonzalez,mason.gonzalez.87@client.demo.oyamacrm.invalid,630-555-1087,PENDING,Naperville,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00088,Evelyn Sanchez,evelyn.sanchez.88@client.demo.oyamacrm.invalid,630-555-1088,INACTIVE,Aurora,1981-05-19,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00089,Daniel Hill,daniel.hill.89@client.demo.oyamacrm.invalid,630-555-1089,GRADUATED,Elmhurst,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00090,Chloe Lopez,chloe.lopez.90@client.demo.oyamacrm.invalid,630-555-1090,ACTIVE,Elmhurst,1991-11-27,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-DUP-1,Miranda Abrisz(Miranda),miranda.abrisz@client.demo.oyamacrm.invalid,630-555-0101,ACTIVE,Aurora,1998-07-04,duplicate nickname format
DEMO-CLI-DUP-1,Miranda Abrisz (Mira),miranda.abrisz@client.demo.oyamacrm.invalid,630-555-0101,ACTIVE,Aurora,1998-07-04,duplicate source id
DEMO-CLI-BAD-1,Text,Aurora,False,Active,No,Not Applicable,metadata row
DEMO-CLI-BAD-2,Invalid Email Person,invalid_email_here,630-555-0202,ACTIVE,Chicago,1992-10-10,bad email
DEMO-CLI-BAD-3,Missing Name,,630-555-0303,ACTIVE,Chicago,1989-03-09,missing email
DEMO-CLI-MALFORMED,"Name with broken quote,broken@client.demo.oyamacrm.invalid,630-555-0404,ACTIVE,Chicago,1990-01-01,malformed
