externalSourceId,fullName,email,homePhone,status,location,birthdate,notes
DEMO-CLI-00031,Henry Jones,henry.jones.31@client.demo.oyamacrm.invalid,,ACTIVE,Oak Park,1981-05-26,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00032,Avery Moore,avery.moore.32@client.demo.oyamacrm.invalid,630-555-1032,ACTIVE,Aurora,1982-05-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00033,Samuel Walker,samuel.walker.33@client.demo.oyamacrm.invalid,630-555-1033,PENDING,Aurora,1980-04-03,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00034,Layla Brown,layla.brown.34@client.demo.oyamacrm.invalid,630-555-1034,INACTIVE,Naperville,1984-05-25,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00035,Ethan Taylor,ethan.taylor.35@client.demo.oyamacrm.invalid,630-555-1035,GRADUATED,Joliet,1996-03-15,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00036,Amelia Robinson,amelia.robinson.36@client.demo.oyamacrm.invalid,630-555-1036,ACTIVE,Naperville,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00037,Alexander Williams,alexander.williams.37@client.demo.oyamacrm.invalid,630-555-1037,ACTIVE,Elmhurst,1981-01-07,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00038,Scarlett Thomas,scarlett.thomas.38@client.demo.oyamacrm.invalid,,ACTIVE,Elmhurst,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00039,Sebastian Lewis,sebastian.lewis.39@client.demo.oyamacrm.invalid,630-555-1039,PENDING,Wheaton,2006-10-10,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00040,Olivia Johnson,olivia.johnson.40@client.demo.oyamacrm.invalid,630-555-1040,INACTIVE,Naperville,1997-06-10,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00041,Lucas Anderson,lucas.anderson.41@client.demo.oyamacrm.invalid,630-555-1041,GRADUATED,Skokie,1993-11-15,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00042,Harper Ramirez,harper.ramirez.42@client.demo.oyamacrm.invalid,630-555-1042,ACTIVE,Aurora,2006-09-15,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00043,Michael Green,michael.green.43@client.demo.oyamacrm.invalid,,ACTIVE,Glenview,1993-01-07,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00044,Camila Wilson,camila.wilson.44@client.demo.oyamacrm.invalid,630-555-1044,ACTIVE,Glenview,1985-04-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00045,Jackson Clark,jackson.clark.45@client.demo.oyamacrm.invalid,,PENDING,Elmhurst,1994-04-15,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00046,Emma Flores,emma.flores.46@client.demo.oyamacrm.invalid,630-555-1046,INACTIVE,Naperville,1991-10-15,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00047,Mason Gonzalez,mason.gonzalez.47@client.demo.oyamacrm.invalid,630-555-1047,GRADUATED,Joliet,1979-03-21,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00048,Evelyn Sanchez,,630-555-1048,ACTIVE,Joliet,1997-01-11,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00049,Daniel Hill,daniel.hill.49@client.demo.oyamacrm.invalid,630-555-1049,ACTIVE,Wheaton,2002-10-29,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00050,Chloe Lopez,chloe.lopez.50@client.demo.oyamacrm.invalid,630-555-1050,ACTIVE,Aurora,1996-04-20,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00051,Owen Harris,owen.harris.51@client.demo.oyamacrm.invalid,630-555-1051,PENDING,Skokie,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00052,Ava Nguyen,ava.nguyen.52@client.demo.oyamacrm.invalid,,INACTIVE,Evanston,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00053,Elijah Hernandez,elijah.hernandez.53@client.demo.oyamacrm.invalid,630-555-1053,GRADUATED,Glenview,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00054,Abigail White,abigail.white.54@client.demo.oyamacrm.invalid,630-555-1054,ACTIVE,Oak Park,1983-10-30,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00055,Matthew Torres,matthew.torres.55@client.demo.oyamacrm.invalid,,ACTIVE,Oak Park,1978-12-25,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00056,Luna Martinez,luna.martinez.56@client.demo.oyamacrm.invalid,630-555-1056,ACTIVE,Aurora,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00057,Wyatt Thompson,,,PENDING,Skokie,1987-08-27,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00058,Mia Scott,mia.scott.58@client.demo.oyamacrm.invalid,630-555-1058,INACTIVE,Evanston,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00059,James Rodriguez,james.rodriguez.59@client.demo.oyamacrm.invalid,630-555-1059,GRADUATED,Evanston,1997-01-11,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00060,Charlotte Perez,charlotte.perez.60@client.demo.oyamacrm.invalid,,ACTIVE,Oak Park,2007-06-20,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00061,Joseph Wright,joseph.wright.61@client.demo.oyamacrm.invalid,630-555-1061,ACTIVE,Oak Park,1978-01-07,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00062,Aria Davis,aria.davis.62@client.demo.oyamacrm.invalid,,ACTIVE,Wheaton,1998-04-29,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00063,Liam Lee,,630-555-1063,PENDING,Aurora,1994-08-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00064,Sophia King,sophia.king.64@client.demo.oyamacrm.invalid,630-555-1064,INACTIVE,Evanston,1982-02-01,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00065,Benjamin Miller,benjamin.miller.65@client.demo.oyamacrm.invalid,630-555-1065,GRADUATED,Chicago,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00066,Ella Martin,ella.martin.66@client.demo.oyamacrm.invalid,630-555-1066,ACTIVE,Wheaton,2006-03-11,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00067,David Allen,david.allen.67@client.demo.oyamacrm.invalid,630-555-1067,ACTIVE,Joliet,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00068,Penelope Garcia,penelope.garcia.68@client.demo.oyamacrm.invalid,,ACTIVE,Skokie,1979-09-06,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00069,Noah Jackson,noah.jackson.69@client.demo.oyamacrm.invalid,630-555-1069,PENDING,Skokie,1987-08-30,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00070,Isabella Young,isabella.young.70@client.demo.oyamacrm.invalid,630-555-1070,INACTIVE,Naperville,2000-11-13,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00071,Henry Jones,henry.jones.71@client.demo.oyamacrm.invalid,630-555-1071,GRADUATED,Joliet,2002-08-10,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00072,Avery Moore,avery.moore.72@client.demo.oyamacrm.invalid,630-555-1072,ACTIVE,Evanston,1987-11-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00073,Samuel Walker,samuel.walker.73@client.demo.oyamacrm.invalid,630-555-1073,ACTIVE,Elmhurst,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00074,Layla Brown,layla.brown.74@client.demo.oyamacrm.invalid,,ACTIVE,Wheaton,1987-11-15,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00075,Ethan Taylor,ethan.taylor.75@client.demo.oyamacrm.invalid,630-555-1075,PENDING,Evanston,1991-05-09,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00076,Amelia Robinson,amelia.robinson.76@client.demo.oyamacrm.invalid,630-555-1076,INACTIVE,Naperville,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00077,Alexander Williams,alexander.williams.77@client.demo.oyamacrm.invalid,,GRADUATED,Joliet,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00078,Scarlett Thomas,scarlett.thomas.78@client.demo.oyamacrm.invalid,630-555-1078,ACTIVE,Elmhurst,1986-06-08,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00079,Sebastian Lewis,sebastian.lewis.79@client.demo.oyamacrm.invalid,630-555-1079,ACTIVE,Skokie,2004-03-31,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00080,Olivia Johnson,olivia.johnson.80@client.demo.oyamacrm.invalid,630-555-1080,ACTIVE,Joliet,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00081,Lucas Anderson,lucas.anderson.81@client.demo.oyamacrm.invalid,,PENDING,Oak Park,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00082,Harper Ramirez,,630-555-1082,INACTIVE,Wheaton,1979-06-01,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00083,Michael Green,michael.green.83@client.demo.oyamacrm.invalid,630-555-1083,GRADUATED,Naperville,1981-01-19,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00084,Camila Wilson,camila.wilson.84@client.demo.oyamacrm.invalid,630-555-1084,ACTIVE,Joliet,2003-03-14,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00085,Jackson Clark,jackson.clark.85@client.demo.oyamacrm.invalid,630-555-1085,ACTIVE,Oak Park,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00086,Emma Flores,emma.flores.86@client.demo.oyamacrm.invalid,630-555-1086,ACTIVE,Skokie,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00087,Mason Gonzalez,mason.gonzalez.87@client.demo.oyamacrm.invalid,630-555-1087,PENDING,Elmhurst,1980-10-21,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00088,Evelyn Sanchez,evelyn.sanchez.88@client.demo.oyamacrm.invalid,630-555-1088,INACTIVE,Oak Park,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00089,Daniel Hill,daniel.hill.89@client.demo.oyamacrm.invalid,630-555-1089,GRADUATED,Joliet,1997-04-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00090,Chloe Lopez,chloe.lopez.90@client.demo.oyamacrm.invalid,630-555-1090,ACTIVE,Chicago,1993-05-20,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-DUP-1,Miranda Abrisz(Miranda),miranda.abrisz@client.demo.oyamacrm.invalid,630-555-0101,ACTIVE,Aurora,1998-07-04,duplicate nickname format
DEMO-CLI-DUP-1,Miranda Abrisz (Mira),miranda.abrisz@client.demo.oyamacrm.invalid,630-555-0101,ACTIVE,Aurora,1998-07-04,duplicate source id
DEMO-CLI-BAD-1,Text,Aurora,False,Active,No,Not Applicable,metadata row
DEMO-CLI-BAD-2,Invalid Email Person,invalid_email_here,630-555-0202,ACTIVE,Chicago,1992-10-10,bad email
DEMO-CLI-BAD-3,Missing Name,,630-555-0303,ACTIVE,Chicago,1989-03-09,missing email
DEMO-CLI-MALFORMED,"Name with broken quote,broken@client.demo.oyamacrm.invalid,630-555-0404,ACTIVE,Chicago,1990-01-01,malformed
