externalSourceId,fullName,email,homePhone,status,location,birthdate,notes
DEMO-CLI-00022,Aria Davis,aria.davis.22@client.demo.oyamacrm.invalid,,INACTIVE,Joliet,1995-05-11,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00023,Liam Lee,liam.lee.23@client.demo.oyamacrm.invalid,630-555-1023,GRADUATED,Chicago,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00024,Sophia King,,630-555-1024,ACTIVE,Chicago,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00025,Benjamin Miller,benjamin.miller.25@client.demo.oyamacrm.invalid,630-555-1025,ACTIVE,Oak Park,1981-04-26,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00026,Ella Martin,ella.martin.26@client.demo.oyamacrm.invalid,630-555-1026,ACTIVE,Elmhurst,2001-01-21,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00027,David Allen,david.allen.27@client.demo.oyamacrm.invalid,630-555-1027,PENDING,Oak Park,1979-10-02,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00028,Penelope Garcia,,630-555-1028,INACTIVE,Wheaton,2004-01-01,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00029,Noah Jackson,noah.jackson.29@client.demo.oyamacrm.invalid,,GRADUATED,Naperville,1999-12-27,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00030,Isabella Young,isabella.young.30@client.demo.oyamacrm.invalid,,ACTIVE,Joliet,1997-12-08,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00031,Henry Jones,henry.jones.31@client.demo.oyamacrm.invalid,630-555-1031,ACTIVE,Glenview,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00032,Avery Moore,avery.moore.32@client.demo.oyamacrm.invalid,630-555-1032,ACTIVE,Naperville,1994-02-10,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00033,Samuel Walker,samuel.walker.33@client.demo.oyamacrm.invalid,630-555-1033,PENDING,Naperville,1980-07-10,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00034,Layla Brown,layla.brown.34@client.demo.oyamacrm.invalid,630-555-1034,INACTIVE,Evanston,1989-09-12,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00035,Ethan Taylor,ethan.taylor.35@client.demo.oyamacrm.invalid,,GRADUATED,Skokie,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00036,Amelia Robinson,amelia.robinson.36@client.demo.oyamacrm.invalid,630-555-1036,ACTIVE,Aurora,1994-12-16,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00037,Alexander Williams,alexander.williams.37@client.demo.oyamacrm.invalid,630-555-1037,ACTIVE,Evanston,1981-09-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00038,Scarlett Thomas,scarlett.thomas.38@client.demo.oyamacrm.invalid,630-555-1038,ACTIVE,Wheaton,1987-02-11,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00039,Sebastian Lewis,,630-555-1039,PENDING,Glenview,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00040,Olivia Johnson,,630-555-1040,INACTIVE,Aurora,2002-05-06,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00041,Lucas Anderson,lucas.anderson.41@client.demo.oyamacrm.invalid,630-555-1041,GRADUATED,Chicago,1982-03-17,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00042,Harper Ramirez,harper.ramirez.42@client.demo.oyamacrm.invalid,630-555-1042,ACTIVE,Glenview,1986-12-26,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00043,Michael Green,michael.green.43@client.demo.oyamacrm.invalid,630-555-1043,ACTIVE,Aurora,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00044,Camila Wilson,camila.wilson.44@client.demo.oyamacrm.invalid,630-555-1044,ACTIVE,Wheaton,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00045,Jackson Clark,jackson.clark.45@client.demo.oyamacrm.invalid,630-555-1045,PENDING,Glenview,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00046,Emma Flores,emma.flores.46@client.demo.oyamacrm.invalid,630-555-1046,INACTIVE,Naperville,1982-01-26,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00047,Mason Gonzalez,mason.gonzalez.47@client.demo.oyamacrm.invalid,630-555-1047,GRADUATED,Oak Park,1989-11-07,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00048,Evelyn Sanchez,evelyn.sanchez.48@client.demo.oyamacrm.invalid,630-555-1048,ACTIVE,Chicago,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00049,Daniel Hill,daniel.hill.49@client.demo.oyamacrm.invalid,,ACTIVE,Evanston,2002-06-28,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00050,Chloe Lopez,chloe.lopez.50@client.demo.oyamacrm.invalid,,ACTIVE,Naperville,1984-09-11,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00051,Owen Harris,owen.harris.51@client.demo.oyamacrm.invalid,,PENDING,Evanston,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00052,Ava Nguyen,ava.nguyen.52@client.demo.oyamacrm.invalid,,INACTIVE,Chicago,1982-03-07,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00053,Elijah Hernandez,elijah.hernandez.53@client.demo.oyamacrm.invalid,,GRADUATED,Chicago,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00054,Abigail White,abigail.white.54@client.demo.oyamacrm.invalid,630-555-1054,ACTIVE,Oak Park,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00055,Matthew Torres,matthew.torres.55@client.demo.oyamacrm.invalid,630-555-1055,ACTIVE,Skokie,1991-11-21,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00056,Luna Martinez,luna.martinez.56@client.demo.oyamacrm.invalid,630-555-1056,ACTIVE,Chicago,1985-06-05,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00057,Wyatt Thompson,wyatt.thompson.57@client.demo.oyamacrm.invalid,630-555-1057,PENDING,Elmhurst,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00058,Mia Scott,mia.scott.58@client.demo.oyamacrm.invalid,630-555-1058,INACTIVE,Aurora,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00059,James Rodriguez,james.rodriguez.59@client.demo.oyamacrm.invalid,630-555-1059,GRADUATED,Joliet,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00060,Charlotte Perez,charlotte.perez.60@client.demo.oyamacrm.invalid,630-555-1060,ACTIVE,Elmhurst,2007-05-16,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00061,Joseph Wright,joseph.wright.61@client.demo.oyamacrm.invalid,630-555-1061,ACTIVE,Aurora,1989-09-17,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00062,Aria Davis,,630-555-1062,ACTIVE,Skokie,2008-11-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00063,Liam Lee,liam.lee.63@client.demo.oyamacrm.invalid,630-555-1063,PENDING,Glenview,1985-11-20,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00064,Sophia King,sophia.king.64@client.demo.oyamacrm.invalid,,INACTIVE,Naperville,1996-01-13,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00065,Benjamin Miller,benjamin.miller.65@client.demo.oyamacrm.invalid,,GRADUATED,Aurora,1992-08-11,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00066,Ella Martin,ella.martin.66@client.demo.oyamacrm.invalid,630-555-1066,ACTIVE,Wheaton,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00067,David Allen,,630-555-1067,ACTIVE,Glenview,2004-08-28,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00068,Penelope Garcia,penelope.garcia.68@client.demo.oyamacrm.invalid,,ACTIVE,Evanston,1992-06-11,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00069,Noah Jackson,noah.jackson.69@client.demo.oyamacrm.invalid,,PENDING,Evanston,1990-09-20,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00070,Isabella Young,isabella.young.70@client.demo.oyamacrm.invalid,,INACTIVE,Oak Park,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00071,Henry Jones,henry.jones.71@client.demo.oyamacrm.invalid,630-555-1071,GRADUATED,Aurora,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00072,Avery Moore,,630-555-1072,ACTIVE,Chicago,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00073,Samuel Walker,samuel.walker.73@client.demo.oyamacrm.invalid,630-555-1073,ACTIVE,Joliet,1992-10-18,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00074,Layla Brown,,630-555-1074,ACTIVE,Naperville,2001-06-13,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00075,Ethan Taylor,,630-555-1075,PENDING,Elmhurst,1988-12-18,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00076,Amelia Robinson,amelia.robinson.76@client.demo.oyamacrm.invalid,,INACTIVE,Wheaton,2006-08-12,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00077,Alexander Williams,alexander.williams.77@client.demo.oyamacrm.invalid,630-555-1077,GRADUATED,Oak Park,1985-11-08,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00078,Scarlett Thomas,scarlett.thomas.78@client.demo.oyamacrm.invalid,630-555-1078,ACTIVE,Evanston,2006-06-26,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00079,Sebastian Lewis,sebastian.lewis.79@client.demo.oyamacrm.invalid,630-555-1079,ACTIVE,Aurora,2004-11-08,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00080,Olivia Johnson,olivia.johnson.80@client.demo.oyamacrm.invalid,630-555-1080,ACTIVE,Skokie,1994-09-15,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00081,Lucas Anderson,lucas.anderson.81@client.demo.oyamacrm.invalid,,PENDING,Glenview,1986-12-22,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00082,Harper Ramirez,harper.ramirez.82@client.demo.oyamacrm.invalid,630-555-1082,INACTIVE,Oak Park,1995-01-16,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00083,Michael Green,michael.green.83@client.demo.oyamacrm.invalid,630-555-1083,GRADUATED,Aurora,1988-02-04,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00084,Camila Wilson,camila.wilson.84@client.demo.oyamacrm.invalid,630-555-1084,ACTIVE,Naperville,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00085,Jackson Clark,jackson.clark.85@client.demo.oyamacrm.invalid,630-555-1085,ACTIVE,Aurora,1991-08-17,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00086,Emma Flores,,630-555-1086,ACTIVE,Chicago,1984-10-13,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00087,Mason Gonzalez,mason.gonzalez.87@client.demo.oyamacrm.invalid,,PENDING,Joliet,1996-12-29,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00088,Evelyn Sanchez,evelyn.sanchez.88@client.demo.oyamacrm.invalid,630-555-1088,INACTIVE,Naperville,1985-06-06,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00089,Daniel Hill,daniel.hill.89@client.demo.oyamacrm.invalid,,GRADUATED,Skokie,1999-07-14,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-00090,Chloe Lopez,chloe.lopez.90@client.demo.oyamacrm.invalid,630-555-1090,ACTIVE,Elmhurst,,[DEMO DATA - SYNTHETIC RECORD] Client import sample
DEMO-CLI-DUP-1,Miranda Abrisz(Miranda),miranda.abrisz@client.demo.oyamacrm.invalid,630-555-0101,ACTIVE,Aurora,1998-07-04,duplicate nickname format
DEMO-CLI-DUP-1,Miranda Abrisz (Mira),miranda.abrisz@client.demo.oyamacrm.invalid,630-555-0101,ACTIVE,Aurora,1998-07-04,duplicate source id
DEMO-CLI-BAD-1,Text,Aurora,False,Active,No,Not Applicable,metadata row
DEMO-CLI-BAD-2,Invalid Email Person,invalid_email_here,630-555-0202,ACTIVE,Chicago,1992-10-10,bad email
DEMO-CLI-BAD-3,Missing Name,,630-555-0303,ACTIVE,Chicago,1989-03-09,missing email
DEMO-CLI-MALFORMED,"Name with broken quote,broken@client.demo.oyamacrm.invalid,630-555-0404,ACTIVE,Chicago,1990-01-01,malformed
